"Rank";"Symbol";"Instrument";"Annualized return";"Average return";"Median return";"Pattern Start";"Pattern End";"Cal. Days";"Max Profit";"Max Loss";"No. of Winners";"No. of Trades";"Win Ratio";"Std Dev";"Sharpe Ratio";
"1";"BA";"The Boeing Company";"+1,320.91%";"+3.55%";"+2.09%";"24 Mar";"29 Mar";"5";"+19.27%";"-0.94%";"8";"10";"80%";"5.48%";"15.07";
"2";"ACGL";"Arch Capital Group Ltd";"+1,171.76%";"+3.40%";"+1.69%";"24 Mar";"29 Mar";"5";"+19.30%";"+0.10%";"10";"10";"100%";"5.32%";"25.55";
"3";"DAL";"Delta Air Lines, Inc";"+999.06%";"+3.20%";"+3.87%";"24 Mar";"29 Mar";"5";"+6.62%";"-1.02%";"7";"10";"70%";"2.81%";"17.78";
"4";"BEN";"Franklin Resources, Inc";"+888.67%";"+3.06%";"+3.72%";"24 Mar";"29 Mar";"5";"+8.94%";"-1.65%";"8";"10";"80%";"3.14%";"24.61";
"5";"PNR";"Pentair plc";"+757.01%";"+2.86%";"+3.22%";"24 Mar";"29 Mar";"5";"+9.70%";"-1.50%";"8";"10";"80%";"3.13%";"25.52";
"6";"GE";"General Electric Company";"+664.59%";"+2.71%";"+1.54%";"24 Mar";"29 Mar";"5";"+12.55%";"-0.59%";"8";"10";"80%";"3.66%";"15.57";
"7";"ETN";"Eaton Corporation plc";"+474.33%";"+2.32%";"+2.23%";"24 Mar";"29 Mar";"5";"+9.98%";"-1.47%";"7";"10";"70%";"3.02%";"15.29";
"8";"HBAN";"Huntington Bancshares Incorporated";"+461.66%";"+2.29%";"+1.05%";"24 Mar";"29 Mar";"5";"+12.72%";"-1.18%";"7";"10";"70%";"3.93%";"12.72";
"9";"GLW";"Corning Incorporated";"+436.57%";"+2.23%";"+1.12%";"24 Mar";"29 Mar";"5";"+7.83%";"-1.90%";"6";"10";"60%";"3.59%";"12.37";
"11";"TFC";"Truist Financial Corporation";"+364.97%";"+2.04%";"+1.40%";"24 Mar";"29 Mar";"5";"+8.10%";"-1.10%";"6";"10";"60%";"2.87%";"8.73";
"12";"PNC";"The PNC Financial Services Group, Inc";"+313.19%";"+1.88%";"+0.24%";"24 Mar";"29 Mar";"5";"+11.97%";"-1.16%";"6";"10";"60%";"3.78%";"7.74";
"13";"PAYX";"Paychex, Inc";"+307.09%";"+1.86%";"+1.39%";"24 Mar";"29 Mar";"5";"+8.16%";"-4.15%";"8";"10";"80%";"3.76%";"6.15";
"14";"TRMB";"Trimble Inc";"+337.32%";"+2.37%";"+2.65%";"24 Mar";"30 Mar";"6";"+8.80%";"-4.53%";"8";"10";"80%";"3.98%";"10.87";
"15";"F";"Ford Motor Company";"+278.50%";"+1.76%";"+1.49%";"24 Mar";"29 Mar";"5";"+5.47%";"-2.42%";"9";"10";"90%";"2.27%";"7.73";
"16";"UAL";"United Continental Holdings, Inc";"+273.79%";"+2.12%";"+3.47%";"24 Mar";"30 Mar";"6";"+8.14%";"-8.61%";"8";"10";"80%";"5.12%";"5.16";
"17";"EQT";"EQT Corporation";"+737.77%";"+16.20%";"+7.60%";"24 Mar";"19 Apr";"26";"+114.62%";"-1.35%";"8";"10";"80%";"27.01%";"15.27";
"18";"GNRC";"Generac Holdings Inc";"+202.61%";"+1.47%";"+0.42%";"24 Mar";"29 Mar";"5";"+9.12%";"-0.81%";"7";"10";"70%";"2.89%";"4.32";
"19";"GM";"General Motors Company";"+192.53%";"+1.42%";"+0.96%";"24 Mar";"29 Mar";"5";"+5.90%";"-2.05%";"8";"10";"80%";"2.30%";"5.70";
"20";"LUV";"Southwest Airlines Co";"+191.62%";"+1.71%";"+2.20%";"24 Mar";"30 Mar";"6";"+7.64%";"-6.80%";"7";"10";"70%";"5.23%";"4.13";
"21";"PEAK";"Healthpeak Properties, Inc. Com";"+373.96%";"+6.51%";"+4.18%";"24 Mar";"08 Apr";"15";"+26.09%";"-2.43%";"9";"10";"90%";"7.08%";"9.04";
"22";"MKC";"McCormick & Company, Incorporated";"+353.52%";"+6.32%";"+5.17%";"24 Mar";"08 Apr";"15";"+19.35%";"-0.96%";"8";"10";"80%";"6.47%";"12.48";
"23";"MRO";"Marathon Oil Corporation";"+308.29%";"+11.73%";"+11.05%";"24 Mar";"22 Apr";"29";"+39.36%";"-2.08%";"8";"10";"80%";"11.41%";"6.27";
"24";"DVN";"Devon Energy Corporation";"+288.23%";"+11.29%";"+12.16%";"24 Mar";"22 Apr";"29";"+32.98%";"-6.00%";"8";"10";"80%";"12.55%";"5.81";
"25";"AAL";"American Airlines Group Inc";"+142.29%";"+1.17%";"+1.33%";"24 Mar";"29 Mar";"5";"+8.61%";"-12.00%";"7";"10";"70%";"5.87%";"2.15";
"26";"AMT";"American Tower Corporation (REIT)";"+321.06%";"+6.00%";"+3.77%";"24 Mar";"08 Apr";"15";"+31.00%";"-1.39%";"8";"10";"80%";"8.81%";"8.78";
"27";"HES";"Hess Corporation";"+237.66%";"+10.07%";"+12.29%";"24 Mar";"22 Apr";"29";"+21.65%";"-2.98%";"8";"10";"80%";"7.81%";"5.16";
"28";"APA";"Apache Corporation";"+295.87%";"+11.46%";"+8.72%";"24 Mar";"22 Apr";"29";"+69.32%";"-5.08%";"8";"10";"80%";"17.58%";"5.07";
"30";"EXR";"Extra Space Storage Inc";"+285.64%";"+5.62%";"+4.43%";"24 Mar";"08 Apr";"15";"+25.37%";"-1.19%";"8";"10";"80%";"7.06%";"10.03";
"31";"PCG";"PG&E Corporation";"+321.47%";"+8.11%";"+4.43%";"24 Mar";"13 Apr";"20";"+31.37%";"-1.22%";"8";"10";"80%";"11.12%";"6.01";
"32";"CCL";"Carnival Corporation";"+130.45%";"+1.33%";"+3.16%";"24 Mar";"30 Mar";"6";"+10.08%";"-7.87%";"6";"10";"60%";"6.67%";"1.37";
"33";"FCX";"Freeport-McMoRan Inc";"+232.75%";"+8.51%";"+8.68%";"24 Mar";"18 Apr";"25";"+18.35%";"-2.65%";"8";"10";"80%";"6.51%";"4.83";
"34";"KHC";"The Kraft Heinz Company";"+292.39%";"+8.91%";"+3.42%";"24 Mar";"16 Apr";"23";"+42.83%";"-0.75%";"8";"10";"80%";"12.65%";"6.50";
"35";"WBA";"Walgreens Boots Alliance, Inc";"+106.28%";"+0.96%";"+1.33%";"24 Mar";"29 Mar";"5";"+4.43%";"-2.96%";"7";"10";"70%";"2.29%";"2.29";
"36";"COP";"ConocoPhillips";"+169.69%";"+6.97%";"+10.41%";"24 Mar";"18 Apr";"25";"+12.46%";"-4.36%";"7";"10";"70%";"6.58%";"4.15";
"37";"CZR";"Caesars Entertainment Corporation";"+235.57%";"+8.57%";"+5.93%";"24 Mar";"18 Apr";"25";"+43.23%";"-13.44%";"8";"10";"80%";"14.54%";"3.03";
"38";"FANG";"Diamondback Energy, Inc";"+178.99%";"+8.43%";"+9.10%";"24 Mar";"22 Apr";"29";"+41.96%";"-9.14%";"8";"10";"80%";"13.00%";"3.44";
"39";"CCI";"Crown Castle International Corp. (REIT)";"+235.31%";"+5.02%";"+2.73%";"24 Mar";"08 Apr";"15";"+27.20%";"-2.22%";"8";"10";"80%";"8.08%";"7.19";
"40";"HAL";"Halliburton Company";"+157.97%";"+7.76%";"+10.17%";"24 Mar";"22 Apr";"29";"+24.13%";"-9.77%";"8";"10";"80%";"10.36%";"3.54";
"41";"PXD";"Pioneer Natural Resources Company";"+200.90%";"+7.12%";"+7.42%";"24 Mar";"16 Apr";"23";"+22.64%";"-7.67%";"8";"10";"80%";"9.11%";"4.79";
"42";"EQR";"Equity Residential";"+219.60%";"+4.82%";"+3.43%";"24 Mar";"08 Apr";"15";"+25.12%";"-3.45%";"9";"10";"90%";"7.18%";"6.36";
"43";"CE";"Celanese Corporation";"+172.89%";"+8.24%";"+8.67%";"24 Mar";"22 Apr";"29";"+18.23%";"-0.80%";"8";"10";"80%";"5.77%";"4.65";
"44";"MAA";"Mid-America Apartment Communities, Inc";"+209.81%";"+4.69%";"+4.00%";"24 Mar";"08 Apr";"15";"+24.39%";"-0.18%";"9";"10";"90%";"6.53%";"6.29";
"45";"EW";"Edwards Lifesciences Corporation";"+159.49%";"+7.81%";"+9.05%";"24 Mar";"22 Apr";"29";"+24.03%";"-5.88%";"7";"10";"70%";"10.04%";"4.30";
"46";"WELL";"Welltower Inc";"+193.63%";"+4.46%";"+4.56%";"24 Mar";"08 Apr";"15";"+13.71%";"-3.38%";"8";"10";"80%";"4.66%";"4.15";
"47";"UDR";"UDR, Inc";"+205.81%";"+4.63%";"+3.28%";"24 Mar";"08 Apr";"15";"+26.34%";"-2.50%";"9";"10";"90%";"7.31%";"5.49";
"48";"ISRG";"Intuitive Surgical, Inc";"+163.37%";"+7.08%";"+8.35%";"24 Mar";"19 Apr";"26";"+20.01%";"-12.73%";"8";"10";"80%";"9.73%";"3.93";
"49";"PM";"Philip Morris International Inc";"+186.75%";"+6.80%";"+6.77%";"24 Mar";"16 Apr";"23";"+18.54%";"-2.33%";"9";"10";"90%";"5.31%";"7.86";
"50";"WMB";"The Williams Companies, Inc";"+212.57%";"+8.38%";"+5.02%";"24 Mar";"19 Apr";"26";"+43.11%";"+0.21%";"10";"10";"100%";"11.43%";"6.30";
"51";"LKQ";"LKQ Corporation";"+156.44%";"+7.99%";"+8.41%";"24 Mar";"23 Apr";"30";"+20.67%";"+0.14%";"10";"10";"100%";"5.33%";"4.06";
"52";"CPT";"Camden Property Trust";"+206.16%";"+4.64%";"+2.93%";"24 Mar";"08 Apr";"15";"+23.22%";"-0.01%";"9";"10";"90%";"6.18%";"6.04";
"53";"TRGP";"Targa Resources Corp";"+212.16%";"+9.39%";"+4.72%";"24 Mar";"22 Apr";"29";"+41.32%";"-0.93%";"9";"10";"90%";"10.96%";"4.63";
"54";"STZ";"Constellation Brands, Inc";"+200.66%";"+7.44%";"+5.20%";"24 Mar";"17 Apr";"24";"+31.40%";"-1.60%";"8";"10";"80%";"8.74%";"6.09";
"55";"OXY";"Occidental Petroleum Corporation";"+202.94%";"+6.19%";"+4.34%";"24 Mar";"13 Apr";"20";"+43.00%";"-10.24%";"8";"10";"80%";"12.94%";"4.14";
"56";"BSX";"Boston Scientific Corporation";"+169.83%";"+7.26%";"+6.75%";"24 Mar";"19 Apr";"26";"+32.00%";"-7.20%";"9";"10";"90%";"9.25%";"5.78";
"57";"PSA";"Public Storage";"+196.36%";"+4.50%";"+2.42%";"24 Mar";"08 Apr";"15";"+18.04%";"-2.78%";"8";"10";"80%";"5.94%";"8.33";
"58";"VTR";"Ventas, Inc";"+189.61%";"+4.40%";"+2.84%";"24 Mar";"08 Apr";"15";"+20.64%";"-2.67%";"9";"10";"90%";"5.93%";"3.92";
"59";"QRVO";"Qorvo, Inc";"+85.78%";"+0.82%";"+1.06%";"24 Mar";"29 Mar";"5";"+4.13%";"-3.94%";"7";"10";"70%";"2.59%";"1.84";
"60";"SLB";"Schlumberger Limited";"+153.28%";"+6.51%";"+6.99%";"24 Mar";"18 Apr";"25";"+17.05%";"-3.25%";"9";"10";"90%";"5.69%";"3.81";
"61";"STX";"Seagate Technology plc";"+163.11%";"+4.55%";"+5.24%";"24 Mar";"10 Apr";"17";"+17.14%";"-10.01%";"9";"10";"90%";"7.26%";"4.85";
"62";"NEM";"Newmont Mining Corporation";"+191.79%";"+6.60%";"+3.74%";"24 Mar";"15 Apr";"22";"+22.57%";"-0.21%";"8";"10";"80%";"6.80%";"5.41";
"63";"CTRA";"Coterra Energy Inc";"+161.90%";"+6.19%";"+5.48%";"24 Mar";"16 Apr";"23";"+18.10%";"-9.16%";"8";"10";"80%";"7.82%";"4.88";
"65";"EOG";"EOG Resources, Inc";"+112.35%";"+6.12%";"+8.62%";"24 Mar";"22 Apr";"29";"+15.64%";"-5.25%";"7";"10";"70%";"7.10%";"2.79";
"66";"OKE";"ONEOK, Inc";"+163.96%";"+7.95%";"+4.94%";"24 Mar";"22 Apr";"29";"+24.86%";"-1.63%";"9";"10";"90%";"8.64%";"3.68";
"67";"WST";"West Pharmaceutical Services, Inc";"+122.96%";"+6.76%";"+7.66%";"24 Mar";"23 Apr";"30";"+38.47%";"-14.53%";"7";"10";"70%";"13.58%";"4.01";
"68";"PEG";"Public Service Enterprise Group Incorpor";"+154.54%";"+6.01%";"+5.66%";"24 Mar";"16 Apr";"23";"+27.93%";"-1.39%";"8";"10";"80%";"7.82%";"6.52";
"69";"MLM";"Martin Marietta Materials, Inc";"+166.49%";"+4.33%";"+3.34%";"24 Mar";"09 Apr";"16";"+29.78%";"-4.63%";"7";"10";"70%";"9.21%";"4.08";
"70";"CSX";"CSX Corporation";"+106.00%";"+6.07%";"+8.52%";"24 Mar";"23 Apr";"30";"+11.08%";"-5.56%";"8";"10";"80%";"5.67%";"3.66";
"71";"TYL";"Tyler Technologies, Inc";"+119.11%";"+5.47%";"+7.84%";"24 Mar";"18 Apr";"25";"+21.06%";"-11.76%";"8";"10";"80%";"10.89%";"3.64";
"72";"EMN";"Eastman Chemical Company";"+170.74%";"+6.41%";"+4.19%";"24 Mar";"16 Apr";"23";"+25.61%";"-1.64%";"9";"10";"90%";"7.34%";"5.16";
"73";"SNA";"Snap-on Incorporated";"+125.40%";"+6.86%";"+6.81%";"24 Mar";"23 Apr";"30";"+13.32%";"-0.98%";"9";"10";"90%";"3.99%";"3.67";
"74";"HAS";"Hasbro, Inc";"+149.09%";"+7.73%";"+5.11%";"24 Mar";"23 Apr";"30";"+19.88%";"+0.16%";"10";"10";"100%";"7.04%";"4.35";
"75";"TSLA";"Tesla, Inc";"+186.67%";"+6.49%";"+2.66%";"24 Mar";"15 Apr";"22";"+44.52%";"-11.93%";"6";"10";"60%";"14.82%";"3.16";
"76";"NWSA";"News Corporation";"+75.34%";"+0.74%";"+1.19%";"24 Mar";"29 Mar";"5";"+4.38%";"-3.31%";"6";"10";"60%";"2.55%";"2.11";
"77";"STE";"STERIS plc";"+149.72%";"+6.68%";"+4.67%";"24 Mar";"19 Apr";"26";"+33.31%";"+0.66%";"10";"10";"100%";"8.76%";"5.63";
"78";"PLD";"Prologis, Inc";"+123.26%";"+6.77%";"+6.22%";"24 Mar";"23 Apr";"30";"+22.96%";"-4.10%";"9";"10";"90%";"6.50%";"4.30";
"79";"FMC";"FMC Corporation";"+130.13%";"+6.79%";"+5.81%";"24 Mar";"22 Apr";"29";"+23.10%";"-1.99%";"7";"10";"70%";"8.12%";"3.62";
"80";"EXC";"Exelon Corporation";"+152.95%";"+3.83%";"+2.94%";"24 Mar";"08 Apr";"15";"+12.73%";"-1.73%";"7";"10";"70%";"5.00%";"4.57";
"81";"EPAM";"EPAM Systems, Inc";"+153.94%";"+6.53%";"+4.28%";"24 Mar";"18 Apr";"25";"+21.28%";"-2.38%";"9";"10";"90%";"7.02%";"3.18";
"82";"NRG";"NRG Energy, Inc";"+131.09%";"+5.85%";"+5.70%";"24 Mar";"18 Apr";"25";"+20.46%";"-4.94%";"9";"10";"90%";"6.38%";"4.17";
"83";"CAT";"Caterpillar Inc";"+137.56%";"+6.05%";"+5.15%";"24 Mar";"18 Apr";"25";"+14.12%";"+2.43%";"10";"10";"100%";"3.26%";"4.60";
"84";"DG";"Dollar General Corporation";"+140.11%";"+6.38%";"+4.90%";"24 Mar";"19 Apr";"26";"+26.50%";"-2.13%";"7";"10";"70%";"8.36%";"6.75";
"85";"NUE";"Nucor Corporation";"+130.22%";"+6.07%";"+5.57%";"24 Mar";"19 Apr";"26";"+15.62%";"-2.97%";"8";"10";"80%";"6.49%";"4.11";
"86";"ADM";"Archer-Daniels-Midland Company";"+121.65%";"+5.32%";"+6.25%";"24 Mar";"17 Apr";"24";"+15.07%";"-1.97%";"9";"10";"90%";"4.31%";"5.18";
"87";"FTNT";"Fortinet, Inc";"+109.59%";"+6.22%";"+6.69%";"24 Mar";"23 Apr";"30";"+17.78%";"-3.64%";"8";"10";"80%";"6.48%";"2.96";
"88";"WHR";"Whirlpool Corporation";"+106.59%";"+6.10%";"+6.83%";"24 Mar";"23 Apr";"30";"+22.88%";"-3.70%";"7";"10";"70%";"7.85%";"3.37";
"89";"GPN";"Global Payments Inc";"+134.83%";"+5.97%";"+5.02%";"24 Mar";"18 Apr";"25";"+27.84%";"-5.87%";"8";"10";"80%";"8.61%";"3.58";
"90";"PPG";"PPG Industries, Inc";"+138.62%";"+5.83%";"+4.74%";"24 Mar";"17 Apr";"24";"+13.92%";"-2.33%";"9";"10";"90%";"5.84%";"4.71";
"91";"AVY";"Avery Dennison Corporation";"+143.33%";"+3.67%";"+2.91%";"24 Mar";"08 Apr";"15";"+13.90%";"-1.76%";"9";"10";"90%";"4.49%";"5.19";
"92";"CAG";"Conagra Brands, Inc";"+156.65%";"+6.88%";"+3.23%";"24 Mar";"19 Apr";"26";"+27.70%";"+0.02%";"10";"10";"100%";"7.99%";"7.13";
"93";"SPG";"Simon Property Group, Inc";"+140.98%";"+3.63%";"+2.95%";"24 Mar";"08 Apr";"15";"+14.95%";"-2.04%";"9";"10";"90%";"4.49%";"2.67";
"94";"LYB";"LyondellBasell Industries N.V";"+140.00%";"+5.87%";"+4.30%";"24 Mar";"17 Apr";"24";"+15.23%";"-2.60%";"9";"10";"90%";"5.61%";"3.54";
"95";"CVX";"Chevron Corporation";"+134.71%";"+5.72%";"+4.64%";"24 Mar";"17 Apr";"24";"+30.98%";"-2.13%";"7";"10";"70%";"8.78%";"3.90";
"96";"CARR";"Carraro S.p.A";"+139.95%";"+6.62%";"+3.94%";"24 Mar";"20 Apr";"27";"+27.83%";"-6.18%";"6";"8";"75%";"10.07%";"5.07";
"97";"LMT";"Lockheed Martin Corporation";"+145.10%";"+6.02%";"+3.56%";"24 Mar";"17 Apr";"24";"+38.97%";"-4.17%";"9";"10";"90%";"10.68%";"5.46";
"98";"VRTX";"Vertex Pharmaceuticals Incorporated";"+102.20%";"+5.71%";"+6.36%";"24 Mar";"22 Apr";"29";"+30.76%";"-8.34%";"7";"10";"70%";"11.60%";"2.27";
"99";"CBRE";"CBRE Group, Inc";"+125.02%";"+5.19%";"+4.95%";"24 Mar";"16 Apr";"23";"+25.63%";"-4.91%";"7";"10";"70%";"8.44%";"3.27";
"100";"HCA";"HCA Healthcare, Inc";"+143.01%";"+3.66%";"+2.15%";"24 Mar";"08 Apr";"15";"+24.56%";"-1.70%";"7";"10";"70%";"7.12%";"3.52";
"101";"PTC";"PTC Inc";"+111.70%";"+6.31%";"+5.39%";"24 Mar";"23 Apr";"30";"+19.59%";"-7.51%";"8";"10";"80%";"8.47%";"3.37";
"102";"PRU";"Prudential Financial, Inc";"+91.77%";"+5.46%";"+6.88%";"24 Mar";"23 Apr";"30";"+15.24%";"-5.50%";"8";"10";"80%";"7.29%";"2.72";
"103";"TXT";"Textron Inc";"+91.96%";"+5.28%";"+6.89%";"24 Mar";"22 Apr";"29";"+15.80%";"-9.07%";"8";"10";"80%";"7.51%";"2.25";
"104";"LNC";"Lincoln National Corporation";"+114.88%";"+6.44%";"+4.82%";"24 Mar";"23 Apr";"30";"+27.16%";"-5.82%";"7";"10";"70%";"9.29%";"2.48";
"105";"MGM";"MGM Resorts International";"+93.10%";"+5.52%";"+6.44%";"24 Mar";"23 Apr";"30";"+13.14%";"-6.42%";"7";"10";"70%";"6.48%";"2.03";
"106";"CL";"Colgate-Palmolive Company";"+130.83%";"+5.36%";"+3.98%";"24 Mar";"16 Apr";"23";"+19.06%";"+0.54%";"10";"10";"100%";"5.04%";"7.62";
"107";"MRK";"Merck & Co., Inc";"+116.88%";"+4.73%";"+5.00%";"24 Mar";"15 Apr";"22";"+18.86%";"-4.64%";"7";"10";"70%";"6.50%";"4.55";
"108";"BAX";"Baxter International Inc";"+128.88%";"+6.02%";"+4.06%";"24 Mar";"19 Apr";"26";"+27.37%";"-3.07%";"8";"10";"80%";"8.14%";"5.18";
"109";"SWK";"Stanley Black & Decker, Inc";"+94.83%";"+5.59%";"+6.30%";"24 Mar";"23 Apr";"30";"+17.24%";"-8.96%";"9";"10";"90%";"6.82%";"2.63";
"110";"BLK";"BlackRock, Inc";"+122.14%";"+5.80%";"+4.45%";"24 Mar";"19 Apr";"26";"+26.66%";"-4.97%";"8";"10";"80%";"8.97%";"3.70";
"111";"BWA";"BorgWarner Inc";"+119.20%";"+6.61%";"+4.33%";"24 Mar";"23 Apr";"30";"+19.76%";"-2.08%";"8";"10";"80%";"7.73%";"3.32";
