"Rank";"Symbol";"Instrument";"Annualized return";"Average return";"Median return";"Pattern Start";"Pattern End";"Cal. Days";"Max Profit";"Max Loss";"No. of Winners";"No. of Trades";"Win Ratio";"Std Dev";"Sharpe Ratio";
"112";"IFF";"International Flavors & Fragrances Inc";"+118.56%";"+6.36%";"+4.43%";"24 Mar";"22 Apr";"29";"+24.03%";"-2.63%";"8";"10";"80%";"7.60%";"4.02";
"113";"SWKS";"Skyworks Solutions, Inc";"+64.30%";"+0.65%";"+0.82%";"24 Mar";"29 Mar";"5";"+4.75%";"-4.45%";"7";"10";"70%";"2.51%";"1.26";
"114";"HII";"Huntington Ingalls Industries, Inc";"+107.81%";"+5.09%";"+5.41%";"24 Mar";"18 Apr";"25";"+16.25%";"-2.87%";"8";"10";"80%";"5.75%";"3.75";
"115";"AMCR.US";"Amcor PLC";"+125.35%";"+3.58%";"+3.28%";"24 Mar";"09 Apr";"16";"+21.81%";"-4.26%";"8";"10";"80%";"6.61%";"9.12";
"116";"T";"at&t Inc";"+113.42%";"+5.06%";"+4.95%";"24 Mar";"17 Apr";"24";"+13.78%";"-1.78%";"9";"10";"90%";"4.90%";"4.81";
"117";"PFE";"Pfizer Inc";"+135.15%";"+3.53%";"+2.09%";"24 Mar";"08 Apr";"15";"+16.50%";"-1.97%";"9";"10";"90%";"5.09%";"5.35";
"118";"INCY";"Incyte Corporation";"+109.33%";"+2.21%";"+2.41%";"24 Mar";"04 Apr";"11";"+26.22%";"-9.34%";"6";"10";"60%";"9.35%";"2.64";
"119";"FRC";"First Republic Bank";"+108.42%";"+6.17%";"+4.88%";"24 Mar";"23 Apr";"30";"+29.45%";"-5.93%";"8";"10";"80%";"10.34%";"2.78";
"120";"WAB";"Westinghouse Air Brake Technologies Corp";"+74.50%";"+4.65%";"+7.30%";"24 Mar";"23 Apr";"30";"+13.19%";"-7.94%";"8";"10";"80%";"7.58%";"2.26";
"121";"TDY";"Teledyne Technologies Incorporated";"+102.78%";"+5.73%";"+5.09%";"24 Mar";"22 Apr";"29";"+17.15%";"-1.11%";"8";"10";"80%";"5.56%";"3.60";
"122";"TAP";"Molson Coors Brewing Company";"+116.37%";"+5.38%";"+4.27%";"24 Mar";"18 Apr";"25";"+16.07%";"-0.92%";"8";"10";"80%";"5.78%";"4.36";
"123";"CRL";"Charles River Laboratories International";"+122.56%";"+3.07%";"+2.40%";"24 Mar";"07 Apr";"14";"+21.08%";"-6.05%";"6";"10";"60%";"8.23%";"3.04";
"124";"DXCM";"DexCom, Inc";"+82.18%";"+5.02%";"+6.50%";"24 Mar";"23 Apr";"30";"+36.34%";"-16.43%";"6";"10";"60%";"15.75%";"2.04";
"125";"RCL";"Royal Caribbean Cruises Ltd";"+119.07%";"+3.23%";"+2.94%";"24 Mar";"08 Apr";"15";"+10.06%";"-3.99%";"7";"10";"70%";"4.56%";"1.49";
"126";"ULTA";"Ulta Beauty, Inc";"+86.06%";"+5.20%";"+6.07%";"24 Mar";"23 Apr";"30";"+18.63%";"-12.88%";"8";"10";"80%";"8.85%";"2.37";
"127";"KMI";"Kinder Morgan, Inc";"+93.78%";"+4.59%";"+5.73%";"24 Mar";"18 Apr";"25";"+14.05%";"-3.68%";"9";"10";"90%";"4.65%";"3.15";
"128";"ZBRA";"Zebra Technologies Corporation";"+98.95%";"+3.02%";"+4.77%";"24 Mar";"09 Apr";"16";"+11.45%";"-4.37%";"6";"10";"60%";"5.78%";"3.00";
"129";"YUM";"YUM! Brands, Inc";"+112.29%";"+6.33%";"+3.92%";"24 Mar";"23 Apr";"30";"+22.90%";"+1.31%";"10";"10";"100%";"5.86%";"3.91";
"130";"BXP";"Boston Properties, Inc";"+121.34%";"+3.72%";"+2.98%";"24 Mar";"10 Apr";"17";"+16.02%";"-4.00%";"8";"10";"80%";"5.42%";"3.89";
"131";"DGX";"Quest Diagnostics Incorporated";"+90.86%";"+5.41%";"+5.41%";"24 Mar";"23 Apr";"30";"+27.94%";"-3.31%";"7";"10";"70%";"8.12%";"2.79";
"132";"AMZN";"Amazon.com, Inc";"+66.56%";"+4.25%";"+7.36%";"24 Mar";"23 Apr";"30";"+23.68%";"-10.74%";"7";"10";"70%";"9.80%";"2.22";
"133";"SHW";"The Sherwin-Williams Company";"+82.50%";"+4.86%";"+6.11%";"24 Mar";"22 Apr";"29";"+11.97%";"-2.00%";"7";"10";"70%";"5.41%";"2.85";
"134";"MO";"Altria Group, Inc";"+127.62%";"+4.56%";"+2.81%";"24 Mar";"13 Apr";"20";"+24.89%";"-2.56%";"9";"10";"90%";"6.97%";"5.27";
"135";"IP";"International Paper Company";"+130.71%";"+4.40%";"+2.48%";"24 Mar";"12 Apr";"19";"+23.29%";"-1.52%";"7";"10";"70%";"6.93%";"4.81";
"136";"STLD";"Steel Dynamics, Inc";"+85.97%";"+5.01%";"+5.70%";"24 Mar";"22 Apr";"29";"+10.80%";"-4.48%";"9";"10";"90%";"4.94%";"2.29";
"137";"BDX";"Becton, Dickinson and Company";"+106.87%";"+5.27%";"+4.30%";"24 Mar";"19 Apr";"26";"+29.87%";"-6.72%";"9";"10";"90%";"9.14%";"4.55";
"138";"KO";"The Coca-Cola Company";"+106.57%";"+5.05%";"+4.32%";"24 Mar";"18 Apr";"25";"+17.95%";"+0.47%";"10";"10";"100%";"4.51%";"4.83";
"139";"SEE";"Sealed Air Corporation";"+109.62%";"+5.37%";"+4.01%";"24 Mar";"19 Apr";"26";"+29.53%";"-4.19%";"8";"10";"80%";"8.85%";"3.47";
"140";"AZO";"AutoZone, Inc";"+90.12%";"+5.38%";"+5.22%";"24 Mar";"23 Apr";"30";"+24.40%";"-6.11%";"7";"10";"70%";"8.84%";"3.23";
"141";"BKR";"Baker Hughes, a GE company";"+87.32%";"+4.35%";"+5.73%";"24 Mar";"18 Apr";"25";"+15.38%";"-9.24%";"7";"10";"70%";"8.93%";"2.18";
"142";"NDSN";"Nordson Corporation";"+104.93%";"+5.82%";"+4.08%";"24 Mar";"22 Apr";"29";"+28.37%";"-2.95%";"9";"10";"90%";"8.22%";"3.62";
"143";"PWR";"Quanta Services, Inc";"+118.39%";"+5.00%";"+3.37%";"24 Mar";"16 Apr";"23";"+18.49%";"-3.49%";"8";"10";"80%";"7.01%";"3.97";
"144";"GIS";"General Mills, Inc";"+112.09%";"+5.45%";"+3.66%";"24 Mar";"19 Apr";"26";"+27.08%";"-1.74%";"8";"10";"80%";"7.57%";"6.27";
"145";"INTC";"Intel Corporation";"+85.99%";"+3.95%";"+5.56%";"24 Mar";"16 Apr";"23";"+16.01%";"-9.65%";"7";"10";"70%";"7.05%";"2.50";
"146";"RTX";"Raytheon Technologies Corp";"+104.58%";"+4.77%";"+4.13%";"24 Mar";"17 Apr";"24";"+21.01%";"-3.20%";"8";"10";"80%";"6.37%";"2.83";
"147";"IQV";"IQVIA Holdings Inc";"+111.42%";"+6.30%";"+3.23%";"24 Mar";"23 Apr";"30";"+31.74%";"-3.59%";"6";"10";"60%";"11.55%";"3.33";
"148";"CHD";"Church & Dwight Co., Inc";"+104.78%";"+4.58%";"+4.03%";"24 Mar";"16 Apr";"23";"+15.78%";"+0.24%";"10";"10";"100%";"4.39%";"5.29";
"149";"DTE";"DTE Energy Company";"+106.63%";"+4.63%";"+3.90%";"24 Mar";"16 Apr";"23";"+17.40%";"-1.84%";"8";"10";"80%";"5.39%";"3.89";
"150";"XOM";"Exxon Mobil Corporation";"+100.65%";"+5.64%";"+3.98%";"24 Mar";"22 Apr";"29";"+18.88%";"-1.90%";"8";"10";"80%";"6.05%";"3.58";
"151";"XEL";"Xcel Energy Inc";"+98.99%";"+4.39%";"+4.38%";"24 Mar";"16 Apr";"23";"+20.72%";"-3.87%";"7";"10";"70%";"6.60%";"4.08";
"152";"MPC";"Marathon Petroleum Corporation";"+125.66%";"+6.63%";"+2.08%";"24 Mar";"22 Apr";"29";"+41.09%";"-2.09%";"8";"10";"80%";"11.32%";"2.49";
"153";"MET";"MetLife, Inc";"+100.15%";"+4.82%";"+4.20%";"24 Mar";"18 Apr";"25";"+17.89%";"-4.41%";"7";"10";"70%";"6.73%";"2.81";
"154";"LLY";"Eli Lilly and Company";"+106.24%";"+4.42%";"+3.69%";"24 Mar";"15 Apr";"22";"+23.02%";"-4.46%";"7";"10";"70%";"7.55%";"4.31";
"155";"SYK";"Stryker Corporation";"+92.72%";"+5.50%";"+4.35%";"24 Mar";"23 Apr";"30";"+27.68%";"-3.95%";"7";"10";"70%";"8.95%";"2.70";
"156";"NOC";"Northrop Grumman Corporation";"+112.43%";"+5.03%";"+3.21%";"24 Mar";"17 Apr";"24";"+26.67%";"-1.19%";"8";"10";"80%";"7.39%";"4.66";
"157";"IRM";"Iron Mountain Incorporated";"+73.57%";"+4.44%";"+5.97%";"24 Mar";"22 Apr";"29";"+10.72%";"-3.78%";"8";"10";"80%";"4.64%";"2.65";
"158";"MCO";"Moody's Corporation";"+90.73%";"+5.41%";"+4.49%";"24 Mar";"23 Apr";"30";"+22.61%";"-1.21%";"7";"10";"70%";"6.60%";"3.19";
"159";"DLR";"Digital Realty Trust, Inc";"+95.93%";"+5.64%";"+4.05%";"24 Mar";"23 Apr";"30";"+27.25%";"-1.38%";"7";"10";"70%";"7.78%";"3.29";
"160";"DUK";"Duke Energy Corporation";"+107.88%";"+4.67%";"+3.48%";"24 Mar";"16 Apr";"23";"+22.50%";"-1.85%";"8";"10";"80%";"6.37%";"4.20";
"161";"AWK";"American Water Works Company, Inc";"+86.67%";"+5.22%";"+4.73%";"24 Mar";"23 Apr";"30";"+19.94%";"-1.77%";"9";"10";"90%";"5.79%";"3.22";
"162";"EQIX";"Equinix, Inc. (REIT)";"+91.73%";"+5.45%";"+4.35%";"24 Mar";"23 Apr";"30";"+25.57%";"-0.65%";"8";"10";"80%";"7.04%";"3.40";
"163";"ALL";"The Allstate Corporation";"+116.78%";"+5.62%";"+2.72%";"24 Mar";"19 Apr";"26";"+31.83%";"-1.53%";"8";"10";"80%";"9.00%";"4.35";
"164";"FLT";"FleetCor Technologies, Inc";"+72.83%";"+4.57%";"+5.80%";"24 Mar";"23 Apr";"30";"+14.80%";"-4.25%";"8";"10";"80%";"5.60%";"2.08";
"165";"LHX";"L3Harris Technologies, Inc";"+113.33%";"+4.84%";"+2.96%";"24 Mar";"16 Apr";"23";"+22.31%";"-1.68%";"7";"10";"70%";"6.94%";"4.31";
"166";"HSIC";"Henry Schein, Inc";"+82.41%";"+5.03%";"+4.97%";"24 Mar";"23 Apr";"30";"+13.04%";"-1.42%";"8";"10";"80%";"5.44%";"3.03";
"167";"O";"Realty Income Corporation";"+98.82%";"+2.82%";"+3.17%";"24 Mar";"08 Apr";"15";"+8.44%";"-3.48%";"8";"10";"80%";"3.30%";"2.79";
"168";"BG";"Bunge Limited";"+107.22%";"+4.86%";"+3.30%";"24 Mar";"17 Apr";"24";"+14.54%";"-3.92%";"9";"10";"90%";"5.49%";"3.47";
"169";"WY";"Weyerhaeuser Company";"+77.73%";"+4.80%";"+5.21%";"24 Mar";"23 Apr";"30";"+12.98%";"-7.11%";"8";"10";"80%";"6.25%";"2.46";
"171";"HRL";"Hormel Foods Corporation";"+85.98%";"+1.68%";"+2.16%";"24 Mar";"03 Apr";"10";"+7.87%";"-4.86%";"7";"10";"70%";"3.36%";"3.17";
"172";"CAH";"Cardinal Health, Inc";"+116.40%";"+4.72%";"+2.54%";"24 Mar";"15 Apr";"22";"+16.15%";"-3.76%";"8";"10";"80%";"6.44%";"3.90";
"173";"AES";"The AES Corporation";"+112.28%";"+3.95%";"+2.69%";"24 Mar";"12 Apr";"19";"+13.96%";"-3.54%";"8";"10";"80%";"5.48%";"3.71";
"174";"CNP";"CenterPoint Energy, Inc";"+108.78%";"+4.70%";"+3.13%";"24 Mar";"16 Apr";"23";"+15.85%";"-2.11%";"9";"10";"90%";"5.56%";"3.12";
"175";"NTAP";"NetApp, Inc";"+82.79%";"+3.84%";"+5.05%";"24 Mar";"16 Apr";"23";"+16.43%";"-11.21%";"6";"10";"60%";"9.21%";"2.32";
"176";"ES";"Eversource Energy";"+97.83%";"+4.35%";"+3.87%";"24 Mar";"16 Apr";"23";"+25.69%";"-2.26%";"7";"10";"70%";"7.48%";"3.35";
"177";"REG";"Regency Centers Corporation";"+96.09%";"+2.96%";"+3.31%";"24 Mar";"09 Apr";"16";"+11.84%";"-3.58%";"8";"10";"80%";"3.93%";"2.57";
"178";"IDXX";"IDEXX Laboratories, Inc";"+88.15%";"+5.29%";"+4.11%";"24 Mar";"23 Apr";"30";"+30.94%";"-12.61%";"8";"10";"80%";"11.35%";"3.20";
"179";"DISH";"DISH Network Corporation";"+97.32%";"+2.98%";"+3.22%";"24 Mar";"09 Apr";"16";"+11.23%";"-9.41%";"8";"10";"80%";"5.89%";"2.40";
"180";"KMX";"CarMax, Inc";"+93.99%";"+5.55%";"+3.60%";"24 Mar";"23 Apr";"30";"+25.51%";"-8.99%";"8";"10";"80%";"11.44%";"1.94";
"181";"XYL";"Xylem Inc";"+73.67%";"+4.45%";"+5.30%";"24 Mar";"22 Apr";"29";"+11.58%";"-1.93%";"8";"10";"80%";"4.28%";"2.59";
"182";"AVB";"AvalonBay Communities, Inc";"+109.83%";"+4.74%";"+2.76%";"24 Mar";"16 Apr";"23";"+27.78%";"-5.57%";"8";"10";"80%";"8.57%";"3.36";
"183";"LH";"Laboratory Corporation of America Holdin";"+94.22%";"+5.57%";"+3.55%";"24 Mar";"23 Apr";"30";"+35.58%";"-2.70%";"7";"10";"70%";"10.06%";"2.86";
"184";"ED";"Consolidated Edison, Inc";"+114.27%";"+4.87%";"+2.37%";"24 Mar";"16 Apr";"23";"+25.39%";"-1.74%";"9";"10";"90%";"7.37%";"5.18";
"185";"PSX";"Phillips 66";"+93.19%";"+5.33%";"+3.66%";"24 Mar";"22 Apr";"29";"+27.64%";"-8.63%";"8";"10";"80%";"9.51%";"2.42";
"186";"EIX";"Edison International";"+115.25%";"+3.81%";"+1.86%";"24 Mar";"11 Apr";"18";"+19.26%";"-1.68%";"7";"10";"70%";"5.92%";"3.91";
"187";"NSC";"Norfolk Southern Corporation";"+64.63%";"+4.15%";"+5.80%";"24 Mar";"23 Apr";"30";"+12.16%";"-7.09%";"8";"10";"80%";"6.09%";"2.19";
"188";"SYY";"Sysco Corporation";"+103.05%";"+5.95%";"+2.67%";"24 Mar";"23 Apr";"30";"+29.02%";"+0.03%";"10";"10";"100%";"7.96%";"2.60";
"189";"TSN";"Tyson Foods, Inc";"+72.67%";"+3.78%";"+5.36%";"24 Mar";"18 Apr";"25";"+10.14%";"-3.84%";"7";"10";"70%";"4.71%";"2.96";
"190";"PKG";"Packaging Corporation of America";"+72.55%";"+3.93%";"+5.23%";"24 Mar";"19 Apr";"26";"+8.65%";"-3.81%";"8";"10";"80%";"4.42%";"2.47";
"191";"ALGN";"Align Technology, Inc";"+105.19%";"+4.80%";"+2.74%";"24 Mar";"17 Apr";"24";"+19.27%";"-6.96%";"8";"10";"80%";"8.50%";"2.41";
"192";"ATO";"Atmos Energy Corporation";"+94.93%";"+4.25%";"+3.53%";"24 Mar";"16 Apr";"23";"+18.63%";"-2.68%";"8";"10";"80%";"5.85%";"3.65";
"193";"MOH";"Molina Healthcare, Inc";"+75.72%";"+4.71%";"+4.67%";"24 Mar";"23 Apr";"30";"+41.82%";"-14.06%";"6";"10";"60%";"14.12%";"1.83";
"194";"ENPH";"Enphase Energy, Inc";"+60.09%";"+3.78%";"+5.97%";"24 Mar";"22 Apr";"29";"+16.29%";"-22.35%";"8";"10";"80%";"12.23%";"0.89";
"195";"LIN";"Linde plc";"+80.49%";"+4.26%";"+4.48%";"24 Mar";"19 Apr";"26";"+12.25%";"+0.03%";"10";"10";"100%";"3.69%";"3.25";
"196";"SBAC";"SBA Communications Corporation";"+94.30%";"+5.38%";"+3.15%";"24 Mar";"22 Apr";"29";"+26.55%";"-4.39%";"8";"10";"80%";"8.20%";"3.19";
"197";"SPGI";"S&P Global Inc";"+94.97%";"+4.83%";"+3.31%";"24 Mar";"19 Apr";"26";"+27.67%";"-3.02%";"8";"10";"80%";"8.06%";"3.60";
"198";"RMD";"ResMed Inc";"+93.20%";"+4.76%";"+3.41%";"24 Mar";"19 Apr";"26";"+21.63%";"-3.45%";"7";"10";"70%";"6.95%";"3.41";
"199";"ZBH";"Zimmer Biomet Holdings, Inc";"+98.27%";"+5.74%";"+2.76%";"24 Mar";"23 Apr";"30";"+21.27%";"-2.84%";"8";"10";"80%";"7.15%";"3.09";
"200";"AON";"Aon plc";"+85.20%";"+3.92%";"+4.08%";"24 Mar";"16 Apr";"23";"+12.17%";"-2.23%";"8";"10";"80%";"4.04%";"3.11";
"201";"K";"Kellogg Company";"+96.82%";"+4.51%";"+3.12%";"24 Mar";"17 Apr";"24";"+15.55%";"-0.95%";"8";"10";"80%";"4.82%";"5.10";
"202";"ETR";"Entergy Corporation";"+92.12%";"+4.16%";"+3.48%";"24 Mar";"16 Apr";"23";"+12.54%";"-3.29%";"8";"10";"80%";"5.66%";"2.96";
"203";"ECL";"Ecolab Inc";"+79.13%";"+4.87%";"+4.14%";"24 Mar";"23 Apr";"30";"+14.43%";"-2.69%";"8";"10";"80%";"5.01%";"3.13";
"204";"WMT";"Walmart Inc";"+68.11%";"+4.33%";"+5.05%";"24 Mar";"23 Apr";"30";"+11.74%";"-4.66%";"8";"10";"80%";"5.07%";"3.51";
"205";"PCAR";"PACCAR Inc";"+65.39%";"+4.05%";"+5.34%";"24 Mar";"22 Apr";"29";"+16.04%";"-3.66%";"8";"10";"80%";"5.28%";"2.70";
"206";"MDLZ";"Mondelez International, Inc";"+98.65%";"+4.97%";"+2.84%";"24 Mar";"19 Apr";"26";"+15.32%";"-0.24%";"9";"10";"90%";"4.54%";"4.93";
"207";"GD";"General Dynamics Corporation";"+92.91%";"+4.56%";"+3.32%";"24 Mar";"18 Apr";"25";"+19.40%";"-0.91%";"9";"10";"90%";"5.41%";"3.76";
"208";"LNT";"Alliant Energy Corporation";"+84.01%";"+3.88%";"+3.97%";"24 Mar";"16 Apr";"23";"+17.67%";"-3.13%";"7";"10";"70%";"5.57%";"3.09";
"209";"JNJ";"Johnson & Johnson";"+84.46%";"+5.12%";"+3.60%";"24 Mar";"23 Apr";"30";"+30.48%";"-2.06%";"7";"10";"70%";"8.57%";"3.91";
"210";"TGT";"Target Corporation";"+87.70%";"+4.37%";"+3.58%";"24 Mar";"18 Apr";"25";"+10.82%";"-1.30%";"9";"10";"90%";"4.14%";"3.09";
"211";"WRB";"W. R. Berkley Corporation";"+81.04%";"+4.28%";"+4.03%";"24 Mar";"19 Apr";"26";"+14.86%";"-2.85%";"8";"10";"80%";"4.74%";"3.34";
"212";"LEN";"Lennar Corporation";"+96.16%";"+2.77%";"+2.14%";"24 Mar";"08 Apr";"15";"+21.80%";"-10.68%";"8";"10";"80%";"8.00%";"1.81";
"213";"TSCO";"Tractor Supply Company";"+57.17%";"+3.76%";"+5.73%";"24 Mar";"23 Apr";"30";"+18.82%";"-10.02%";"7";"10";"70%";"9.53%";"1.72";
"214";"FAST";"Fastenal Company";"+76.41%";"+1.53%";"+2.02%";"24 Mar";"03 Apr";"10";"+6.66%";"-3.13%";"6";"10";"60%";"3.94%";"2.80";
"215";"STT";"State Street Corporation";"+104.21%";"+3.74%";"+2.06%";"24 Mar";"12 Apr";"19";"+23.62%";"-7.87%";"7";"10";"70%";"9.34%";"3.60";
"216";"ZTS";"Zoetis Inc";"+85.12%";"+5.15%";"+3.31%";"24 Mar";"23 Apr";"30";"+19.35%";"-4.72%";"9";"10";"90%";"6.67%";"3.10";
"217";"ROST";"Ross Stores, Inc";"+110.49%";"+4.76%";"+1.72%";"24 Mar";"16 Apr";"23";"+21.81%";"-5.32%";"7";"10";"70%";"9.08%";"2.88";
"218";"TER";"Teradyne, Inc";"+88.47%";"+1.72%";"+0.56%";"24 Mar";"03 Apr";"10";"+18.46%";"-7.15%";"7";"10";"70%";"7.41%";"2.19";
"219";"APD";"Air Products and Chemicals, Inc";"+67.84%";"+4.32%";"+4.64%";"24 Mar";"23 Apr";"30";"+10.27%";"-0.79%";"8";"10";"80%";"3.68%";"2.71";
"220";"VFC";"V.F. Corporation";"+84.75%";"+4.43%";"+3.46%";"24 Mar";"19 Apr";"26";"+12.77%";"-2.96%";"8";"10";"80%";"5.45%";"2.26";
"221";"GL";"Globe Life Inc";"+84.56%";"+4.42%";"+3.47%";"24 Mar";"19 Apr";"26";"+15.96%";"-2.20%";"8";"10";"80%";"4.95%";"2.78";
