"Rank";"Symbol";"Instrument";"Annualized return";"Average return";"Median return";"Pattern Start";"Pattern End";"Cal. Days";"Max Profit";"Max Loss";"No. of Winners";"No. of Trades";"Win Ratio";"Std Dev";"Sharpe Ratio";
"222";"VMC";"Vulcan Materials Company";"+85.95%";"+4.48%";"+3.36%";"24 Mar";"19 Apr";"26";"+26.40%";"-3.96%";"7";"10";"70%";"8.22%";"2.71";
"223";"AFL";"Aflac Incorporated";"+97.55%";"+4.93%";"+2.39%";"24 Mar";"19 Apr";"26";"+24.18%";"-1.94%";"8";"10";"80%";"6.91%";"2.70";
"224";"BR";"Broadridge Financial Solutions, Inc";"+89.98%";"+5.38%";"+2.69%";"24 Mar";"23 Apr";"30";"+16.26%";"-0.58%";"9";"10";"90%";"5.60%";"3.76";
"225";"CMG";"Chipotle Mexican Grill, Inc";"+84.28%";"+4.24%";"+3.47%";"24 Mar";"18 Apr";"25";"+21.79%";"-13.93%";"8";"10";"80%";"9.77%";"2.53";
"226";"PEP";"PepsiCo, Inc";"+90.00%";"+4.09%";"+3.01%";"24 Mar";"16 Apr";"23";"+19.15%";"+0.62%";"10";"10";"100%";"5.00%";"4.48";
"227";"ALB";"Albemarle Corporation";"+69.41%";"+3.64%";"+4.51%";"24 Mar";"18 Apr";"25";"+13.83%";"-5.75%";"8";"10";"80%";"5.42%";"1.78";
"228";"EVRG";"Evergy, Inc";"+84.11%";"+4.23%";"+3.29%";"24 Mar";"18 Apr";"25";"+16.58%";"-2.13%";"8";"10";"80%";"5.17%";"2.72";
"229";"J";"Jacobs Engineering Group Inc";"+80.29%";"+4.76%";"+3.33%";"24 Mar";"22 Apr";"29";"+14.42%";"+0.98%";"10";"10";"100%";"4.22%";"2.95";
"230";"WEC";"WEC Energy Group, Inc";"+90.68%";"+4.11%";"+2.79%";"24 Mar";"16 Apr";"23";"+23.38%";"-3.87%";"7";"10";"70%";"7.06%";"3.43";
"231";"GS";"The Goldman Sachs Group, Inc";"+74.91%";"+3.55%";"+4.05%";"24 Mar";"16 Apr";"23";"+15.26%";"-5.13%";"7";"10";"70%";"5.75%";"2.56";
"232";"ORCL";"Oracle Corporation";"+95.40%";"+4.46%";"+2.40%";"24 Mar";"17 Apr";"24";"+18.35%";"-4.52%";"7";"10";"70%";"7.09%";"3.98";
"233";"IVZ";"Invesco Ltd";"+88.60%";"+4.40%";"+2.88%";"24 Mar";"18 Apr";"25";"+15.68%";"-3.17%";"6";"10";"60%";"7.50%";"2.20";
"234";"DLTR";"Dollar Tree, Inc";"+69.03%";"+3.48%";"+4.49%";"24 Mar";"17 Apr";"24";"+9.68%";"-4.45%";"8";"10";"80%";"4.24%";"2.45";
"235";"MCD";"McDonald's Corporation";"+68.23%";"+4.34%";"+4.24%";"24 Mar";"23 Apr";"30";"+12.41%";"-2.38%";"9";"10";"90%";"3.86%";"3.30";
"236";"SRE";"Sempra Energy";"+98.54%";"+4.57%";"+2.13%";"24 Mar";"17 Apr";"24";"+19.62%";"-3.27%";"8";"10";"80%";"6.13%";"3.20";
"237";"MAS";"Masco Corporation";"+80.96%";"+4.79%";"+3.20%";"24 Mar";"22 Apr";"29";"+24.13%";"-3.76%";"8";"10";"80%";"7.66%";"2.80";
"238";"GPC";"Genuine Parts Company";"+85.57%";"+3.93%";"+3.10%";"24 Mar";"16 Apr";"23";"+20.84%";"-2.95%";"8";"10";"80%";"6.23%";"2.59";
"239";"HPQ";"HP Inc";"+86.91%";"+4.16%";"+2.96%";"24 Mar";"17 Apr";"24";"+14.74%";"-2.34%";"7";"10";"70%";"5.56%";"1.93";
"240";"CDNS";"Cadence Design Systems, Inc";"+69.42%";"+4.40%";"+4.05%";"24 Mar";"23 Apr";"30";"+26.03%";"-6.80%";"7";"10";"70%";"9.23%";"2.15";
"241";"DOV";"Dover Corporation";"+67.94%";"+3.73%";"+4.40%";"24 Mar";"19 Apr";"26";"+15.03%";"-3.82%";"8";"10";"80%";"5.22%";"2.26";
"242";"IPG";"The Interpublic Group of Companies, Inc";"+68.42%";"+3.31%";"+4.43%";"24 Mar";"16 Apr";"23";"+10.64%";"-4.40%";"7";"10";"70%";"5.66%";"1.88";
"243";"VLO";"Valero Energy Corporation";"+97.05%";"+4.32%";"+2.16%";"24 Mar";"16 Apr";"23";"+29.87%";"-7.79%";"6";"10";"60%";"10.77%";"1.95";
"244";"BKNG";"Booking Holdings Inc";"+88.94%";"+4.23%";"+2.77%";"24 Mar";"17 Apr";"24";"+16.78%";"-2.77%";"8";"10";"80%";"5.83%";"2.57";
"245";"MCK";"McKesson Corporation";"+73.68%";"+3.51%";"+3.84%";"24 Mar";"16 Apr";"23";"+10.62%";"-4.25%";"7";"10";"70%";"4.85%";"2.46";
"246";"WDC";"Western Digital Corporation";"+71.80%";"+2.52%";"+3.79%";"24 Mar";"10 Apr";"17";"+12.21%";"-7.12%";"6";"10";"60%";"7.35%";"1.60";
"247";"HOLX";"Hologic, Inc";"+89.01%";"+5.33%";"+2.28%";"24 Mar";"23 Apr";"30";"+44.34%";"-5.45%";"7";"10";"70%";"12.88%";"3.05";
"248";"EL";"The Estée Lauder Companies Inc";"+63.84%";"+3.41%";"+4.60%";"24 Mar";"18 Apr";"25";"+8.49%";"-4.54%";"8";"10";"80%";"4.17%";"2.41";
"249";"ESS";"Essex Property Trust, Inc";"+95.90%";"+4.29%";"+2.06%";"24 Mar";"16 Apr";"23";"+32.06%";"-5.49%";"8";"10";"80%";"9.57%";"2.76";
"250";"DHI";"D.R. Horton, Inc";"+77.91%";"+4.81%";"+3.14%";"24 Mar";"23 Apr";"30";"+19.12%";"-5.89%";"6";"10";"60%";"9.04%";"1.89";
"251";"DFS";"Discover Financial Services";"+84.03%";"+5.10%";"+2.60%";"24 Mar";"23 Apr";"30";"+14.49%";"-2.70%";"8";"10";"80%";"5.99%";"1.89";
"252";"FRT";"Federal Realty Investment Trust";"+84.65%";"+2.52%";"+2.30%";"24 Mar";"08 Apr";"15";"+5.67%";"-1.41%";"8";"10";"80%";"2.34%";"2.75";
"253";"NTRS";"Northern Trust Corporation";"+54.30%";"+3.60%";"+5.10%";"24 Mar";"23 Apr";"30";"+10.25%";"-9.29%";"8";"10";"80%";"7.16%";"1.96";
"254";"JBHT";"J.B. Hunt Transport Services, Inc";"+54.08%";"+2.61%";"+5.42%";"24 Mar";"15 Apr";"22";"+17.26%";"-17.75%";"6";"10";"60%";"9.77%";"1.65";
"255";"BF-B";"Brown-Forman Corporation";"+92.56%";"+4.74%";"+2.16%";"24 Mar";"19 Apr";"26";"+25.51%";"-1.83%";"9";"10";"90%";"7.23%";"3.92";
"256";"SO";"The Southern Company";"+66.59%";"+4.25%";"+3.98%";"24 Mar";"23 Apr";"30";"+15.82%";"-3.20%";"7";"10";"70%";"5.53%";"2.35";
"257";"CMI";"Cummins Inc";"+66.79%";"+3.53%";"+4.17%";"24 Mar";"18 Apr";"25";"+17.36%";"-5.99%";"7";"10";"70%";"6.81%";"2.59";
"258";"MDT";"Medtronic plc";"+83.44%";"+5.07%";"+2.47%";"24 Mar";"23 Apr";"30";"+20.01%";"-6.09%";"8";"10";"80%";"7.78%";"2.94";
"259";"FITB";"Fifth Third Bancorp";"+54.37%";"+3.61%";"+4.93%";"24 Mar";"23 Apr";"30";"+18.87%";"-14.82%";"7";"10";"70%";"10.86%";"1.19";
"260";"URI";"United Rentals, Inc";"+91.59%";"+4.33%";"+2.14%";"24 Mar";"17 Apr";"24";"+21.29%";"-5.41%";"7";"10";"70%";"7.71%";"2.04";
"261";"KMB";"Kimberly-Clark Corporation";"+62.48%";"+3.76%";"+4.28%";"24 Mar";"21 Apr";"28";"+18.82%";"-6.67%";"7";"10";"70%";"6.90%";"2.93";
"262";"TTWO";"Take-Two Interactive Software, Inc";"+63.97%";"+1.06%";"+0.99%";"24 Mar";"01 Apr";"8";"+7.96%";"-6.96%";"7";"10";"70%";"4.29%";"1.88";
"263";"APTV";"Aptiv PLC";"+67.45%";"+4.30%";"+3.69%";"24 Mar";"23 Apr";"30";"+22.64%";"-9.39%";"8";"10";"80%";"8.54%";"1.61";
"264";"HSY";"The Hershey Company";"+77.57%";"+3.65%";"+3.15%";"24 Mar";"16 Apr";"23";"+19.30%";"-2.94%";"8";"10";"80%";"5.83%";"4.06";
"265";"PG";"The Procter & Gamble Company";"+79.75%";"+3.73%";"+2.96%";"24 Mar";"16 Apr";"23";"+17.65%";"-0.50%";"8";"10";"80%";"4.85%";"4.14";
"266";"IEX";"IDEX Corporation";"+89.70%";"+5.18%";"+1.89%";"24 Mar";"22 Apr";"29";"+26.39%";"-1.79%";"7";"10";"70%";"8.25%";"3.79";
"267";"ARE";"Alexandria Real Estate Equities, Inc";"+69.31%";"+3.64%";"+3.69%";"24 Mar";"18 Apr";"25";"+17.43%";"-7.29%";"8";"10";"80%";"6.24%";"2.48";
"268";"DPZ";"Domino's Pizza, Inc";"+57.36%";"+3.77%";"+4.38%";"24 Mar";"23 Apr";"30";"+11.40%";"-3.83%";"7";"10";"70%";"4.90%";"1.91";
"269";"ABBV";"AbbVie Inc";"+79.12%";"+4.87%";"+2.52%";"24 Mar";"23 Apr";"30";"+23.37%";"-1.65%";"6";"10";"60%";"7.56%";"2.98";
"270";"CNC";"Centene Corporation";"+75.73%";"+4.71%";"+2.81%";"24 Mar";"23 Apr";"30";"+42.09%";"-11.81%";"8";"10";"80%";"12.88%";"1.87";
"271";"AIG";"American International Group, Inc";"+68.08%";"+3.59%";"+3.72%";"24 Mar";"18 Apr";"25";"+10.82%";"-2.27%";"9";"10";"90%";"3.68%";"1.80";
"272";"ORLY";"O'Reilly Automotive, Inc";"+82.49%";"+5.03%";"+2.21%";"24 Mar";"23 Apr";"30";"+35.15%";"-9.30%";"7";"10";"70%";"11.20%";"2.65";
"273";"MMC";"Marsh & McLennan Companies, Inc";"+68.65%";"+3.76%";"+3.57%";"24 Mar";"19 Apr";"26";"+10.73%";"-2.12%";"7";"10";"70%";"4.49%";"2.95";
"274";"NWL";"Newell Brands Inc";"+88.50%";"+2.78%";"+1.52%";"24 Mar";"09 Apr";"16";"+13.56%";"-2.07%";"7";"10";"70%";"4.76%";"2.61";
"275";"AEP";"American Electric Power Company, Inc";"+74.47%";"+3.54%";"+3.00%";"24 Mar";"16 Apr";"23";"+16.66%";"-2.66%";"7";"10";"70%";"5.47%";"2.59";
"276";"MA";"Mastercard Incorporated";"+51.28%";"+3.43%";"+4.63%";"24 Mar";"23 Apr";"30";"+8.09%";"-5.06%";"8";"10";"80%";"4.21%";"1.58";
"277";"UHS";"Universal Health Services, Inc";"+82.67%";"+5.04%";"+1.97%";"24 Mar";"23 Apr";"30";"+29.48%";"-5.19%";"6";"10";"60%";"9.98%";"1.91";
"278";"NI";"NiSource Inc";"+74.24%";"+3.84%";"+2.91%";"24 Mar";"18 Apr";"25";"+16.13%";"-3.77%";"9";"10";"90%";"5.05%";"2.65";
"279";"BIO";"Bio-Rad Laboratories, Inc";"+70.32%";"+3.68%";"+3.19%";"24 Mar";"18 Apr";"25";"+23.84%";"-4.47%";"7";"10";"70%";"8.42%";"2.34";
"280";"WRK";"WestRock Company";"+89.26%";"+3.34%";"+1.60%";"24 Mar";"12 Apr";"19";"+23.63%";"-4.90%";"6";"10";"60%";"8.35%";"2.50";
"281";"DRI";"Darden Restaurants, Inc";"+71.15%";"+4.48%";"+2.79%";"24 Mar";"23 Apr";"30";"+24.09%";"-4.83%";"6";"10";"60%";"8.37%";"1.60";
"282";"PH";"Parker-Hannifin Corporation";"+78.45%";"+4.01%";"+2.48%";"24 Mar";"18 Apr";"25";"+16.31%";"-6.16%";"8";"10";"80%";"6.79%";"1.97";
"283";"COF";"Capital One Financial Corporation";"+68.96%";"+4.37%";"+2.95%";"24 Mar";"23 Apr";"30";"+11.13%";"-0.37%";"9";"10";"90%";"3.82%";"1.69";
"284";"DVA";"DaVita Inc";"+72.58%";"+3.31%";"+2.99%";"24 Mar";"15 Apr";"22";"+11.09%";"-3.76%";"7";"10";"70%";"4.71%";"2.57";
"285";"KIM";"Kimco Realty Corporation";"+71.06%";"+2.35%";"+2.75%";"24 Mar";"09 Apr";"16";"+6.55%";"-4.97%";"8";"10";"80%";"3.67%";"1.58";
"286";"RL";"Ralph Lauren Corporation";"+63.78%";"+2.02%";"+3.24%";"24 Mar";"08 Apr";"15";"+10.71%";"-9.66%";"7";"10";"70%";"6.28%";"1.37";
"287";"ITW";"Illinois Tool Works Inc";"+62.69%";"+3.91%";"+3.49%";"24 Mar";"22 Apr";"29";"+13.81%";"-2.94%";"7";"10";"70%";"5.57%";"2.48";
"288";"TMO";"Thermo Fisher Scientific Inc";"+70.06%";"+3.07%";"+3.12%";"24 Mar";"14 Apr";"21";"+15.72%";"-3.52%";"6";"10";"60%";"5.45%";"2.59";
"289";"FE";"FirstEnergy Corp";"+83.13%";"+3.85%";"+2.03%";"24 Mar";"16 Apr";"23";"+26.44%";"-3.34%";"7";"10";"70%";"7.88%";"2.95";
"290";"KLAC";"KLA-Tencor Corporation";"+66.74%";"+1.38%";"+1.34%";"24 Mar";"03 Apr";"10";"+19.20%";"-7.67%";"7";"10";"70%";"7.64%";"1.50";
"291";"WM";"Waste Management, Inc";"+74.09%";"+2.27%";"+2.23%";"24 Mar";"08 Apr";"15";"+6.52%";"-2.44%";"6";"10";"60%";"3.16%";"3.28";
"292";"RSG";"Republic Services, Inc";"+77.32%";"+2.35%";"+1.92%";"24 Mar";"08 Apr";"15";"+10.02%";"-3.00%";"8";"10";"80%";"3.59%";"3.39";
"293";"VRSN";"VeriSign, Inc";"+76.10%";"+4.08%";"+2.47%";"24 Mar";"19 Apr";"26";"+23.67%";"-3.14%";"8";"10";"80%";"6.96%";"3.12";
"294";"ANSS";"ANSYS, Inc";"+66.56%";"+4.25%";"+3.00%";"24 Mar";"23 Apr";"30";"+19.10%";"-9.26%";"9";"10";"90%";"7.54%";"2.09";
"295";"UNH";"UnitedHealth Group Incorporated";"+61.90%";"+4.01%";"+3.38%";"24 Mar";"23 Apr";"30";"+29.81%";"-7.32%";"8";"10";"80%";"9.77%";"1.89";
"296";"NDAQ";"Nasdaq, Inc";"+77.05%";"+3.96%";"+2.35%";"24 Mar";"18 Apr";"25";"+32.28%";"-6.85%";"7";"10";"70%";"10.01%";"2.87";
"297";"AMP";"Ameriprise Financial, Inc";"+65.16%";"+3.61%";"+3.30%";"24 Mar";"19 Apr";"26";"+15.60%";"-4.52%";"6";"10";"60%";"7.13%";"1.65";
"298";"JKHY";"Jack Henry & Associates, Inc";"+67.86%";"+3.73%";"+3.07%";"24 Mar";"19 Apr";"26";"+17.18%";"-3.29%";"8";"10";"80%";"5.56%";"2.84";
"299";"NFLX";"Netflix, Inc";"+75.43%";"+3.57%";"+2.50%";"24 Mar";"16 Apr";"23";"+28.24%";"-12.53%";"6";"10";"60%";"13.11%";"1.74";
"300";"PFG";"Principal Financial Group, Inc";"+69.78%";"+3.66%";"+2.84%";"24 Mar";"18 Apr";"25";"+12.67%";"-4.11%";"8";"10";"80%";"5.16%";"1.92";
"301";"POOL";"Pool Corporation";"+71.43%";"+4.50%";"+2.36%";"24 Mar";"23 Apr";"30";"+23.35%";"-5.25%";"7";"10";"70%";"9.04%";"2.11";
"302";"AEE";"Ameren Corporation";"+69.66%";"+3.21%";"+2.86%";"24 Mar";"15 Apr";"22";"+15.64%";"-3.06%";"7";"10";"70%";"5.33%";"2.32";
"303";"UNP";"Union Pacific Corporation";"+55.88%";"+3.56%";"+3.78%";"24 Mar";"22 Apr";"29";"+14.15%";"-13.29%";"8";"10";"80%";"7.99%";"2.12";
"304";"ROL";"Rollins, Inc";"+64.27%";"+3.99%";"+3.04%";"24 Mar";"22 Apr";"29";"+11.51%";"+0.07%";"10";"10";"100%";"4.05%";"3.04";
"305";"TROW";"T. Rowe Price Group, Inc";"+59.07%";"+3.20%";"+3.69%";"24 Mar";"18 Apr";"25";"+13.02%";"-6.36%";"8";"10";"80%";"5.31%";"2.10";
"306";"EFX";"Equifax Inc";"+73.02%";"+4.42%";"+2.30%";"24 Mar";"22 Apr";"29";"+26.95%";"-13.92%";"8";"10";"80%";"11.07%";"2.25";
"307";"FIS";"Fidelity National Information Services, ";"+67.13%";"+3.26%";"+3.06%";"24 Mar";"16 Apr";"23";"+16.78%";"-5.96%";"8";"10";"80%";"5.81%";"2.69";
"308";"FFIV";"F5 Networks, Inc";"+51.32%";"+3.44%";"+4.07%";"24 Mar";"23 Apr";"30";"+20.75%";"-5.89%";"7";"10";"70%";"7.76%";"1.70";
"309";"HON";"Honeywell International Inc";"+70.58%";"+3.69%";"+2.69%";"24 Mar";"18 Apr";"25";"+13.55%";"-1.42%";"7";"10";"70%";"4.96%";"2.83";
"310";"ILMN";"Illumina, Inc";"+74.05%";"+3.68%";"+2.41%";"24 Mar";"17 Apr";"24";"+24.46%";"-10.26%";"7";"10";"70%";"9.30%";"1.81";
"311";"EMR";"Emerson Electric Co";"+65.86%";"+4.07%";"+2.81%";"24 Mar";"22 Apr";"29";"+17.63%";"-4.27%";"9";"10";"90%";"5.61%";"2.46";
"312";"ELV";"Elevance Health Inc";"+76.24%";"+2.16%";"+1.48%";"24 Mar";"07 Apr";"14";"+13.82%";"-4.32%";"6";"10";"60%";"5.67%";"1.95";
"313";"HUM";"Humana Inc";"+85.57%";"+5.17%";"+1.06%";"24 Mar";"23 Apr";"30";"+56.73%";"-7.84%";"7";"10";"70%";"16.27%";"2.29";
"314";"HST";"Host Hotels & Resorts, Inc";"+63.83%";"+3.41%";"+3.11%";"24 Mar";"18 Apr";"25";"+11.26%";"-1.67%";"7";"10";"70%";"4.20%";"1.63";
"315";"MTCH";"Match Group, Inc";"+51.69%";"+2.87%";"+4.11%";"24 Mar";"18 Apr";"25";"+38.32%";"-15.50%";"7";"10";"70%";"14.40%";"1.21";
"316";"TFX";"Teleflex Incorporated";"+81.35%";"+4.29%";"+1.60%";"24 Mar";"19 Apr";"26";"+34.77%";"-8.36%";"8";"10";"80%";"10.64%";"2.97";
"317";"RJF";"Raymond James Financial, Inc";"+62.31%";"+3.89%";"+3.01%";"24 Mar";"22 Apr";"29";"+15.50%";"-5.08%";"6";"10";"60%";"7.21%";"1.77";
"318";"OMC";"Omnicom Group Inc";"+64.03%";"+3.14%";"+3.08%";"24 Mar";"16 Apr";"23";"+12.47%";"-6.42%";"7";"10";"70%";"5.41%";"2.14";
"320";"AJG";"Arthur J. Gallagher & Co";"+64.38%";"+3.57%";"+2.91%";"24 Mar";"19 Apr";"26";"+9.96%";"-4.06%";"8";"10";"80%";"4.48%";"2.69";
"321";"ICE";"Intercontinental Exchange, Inc";"+65.60%";"+3.63%";"+2.76%";"24 Mar";"19 Apr";"26";"+21.37%";"-9.00%";"7";"10";"70%";"8.46%";"2.93";
"322";"VRSK";"Verisk Analytics, Inc";"+50.81%";"+3.41%";"+3.81%";"24 Mar";"23 Apr";"30";"+7.59%";"-5.87%";"9";"10";"90%";"3.99%";"2.26";
"323";"C";"Citigroup Inc";"+69.36%";"+3.34%";"+2.48%";"24 Mar";"16 Apr";"23";"+15.26%";"-7.28%";"7";"10";"70%";"7.24%";"1.84";
"324";"WYNN";"Wynn Resorts, Limited";"+58.07%";"+3.16%";"+3.38%";"24 Mar";"18 Apr";"25";"+22.32%";"-9.72%";"7";"10";"70%";"9.33%";"1.07";
"325";"ACN";"Accenture plc";"+65.40%";"+3.62%";"+2.67%";"24 Mar";"19 Apr";"26";"+11.91%";"-1.62%";"7";"10";"70%";"4.47%";"2.01";
"326";"V";"Visa Inc";"+48.03%";"+3.14%";"+3.99%";"24 Mar";"22 Apr";"29";"+9.37%";"-4.88%";"8";"10";"80%";"4.77%";"1.66";
"327";"CMS";"CMS Energy Corporation";"+71.92%";"+3.44%";"+2.10%";"24 Mar";"16 Apr";"23";"+20.32%";"-3.19%";"7";"10";"70%";"6.23%";"2.77";
"328";"HD";"The Home Depot, Inc";"+52.51%";"+3.50%";"+3.40%";"24 Mar";"23 Apr";"30";"+10.64%";"-3.43%";"7";"10";"70%";"5.03%";"2.07";
"329";"EXPD";"Expeditors International of Washington, ";"+54.11%";"+3.59%";"+3.26%";"24 Mar";"23 Apr";"30";"+11.30%";"-5.37%";"8";"10";"80%";"5.36%";"2.71";
"330";"VZ";"Verizon Communications Inc";"+68.89%";"+3.33%";"+2.32%";"24 Mar";"16 Apr";"23";"+16.58%";"-2.40%";"7";"10";"70%";"5.28%";"3.64";
"331";"KDP";"Keurig Dr Pepper Inc";"+74.76%";"+2.44%";"+1.50%";"24 Mar";"09 Apr";"16";"+13.15%";"+0.08%";"10";"10";"100%";"3.69%";"3.59";
"332";"CF";"CF Industries Holdings, Inc";"+57.77%";"+2.89%";"+3.18%";"24 Mar";"16 Apr";"23";"+12.57%";"-5.72%";"6";"10";"60%";"5.75%";"1.48";
